
        INSERT INTO registry.plog (rrn, imei, txnamt, status)
        VALUES
        ('RRN4000001', 'tester_imei1', 1201, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085776', 'tester_imei1', 451, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085777', 'tester_imei1', 126, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085778', 'tester_imei1', 4957, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085779', 'tester_imei1', 1918, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085780', 'tester_imei1', 2333, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085781', 'tester_imei1', 4896, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085782', 'tester_imei1', 2099, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085783', 'tester_imei1', 566, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085784', 'tester_imei1', 1396, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085785', 'tester_imei1', 4704, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085786', 'tester_imei1', 877, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085787', 'tester_imei1', 361, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085788', 'tester_imei1', 2594, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085789', 'tester_imei1', 3518, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085790', 'tester_imei1', 225, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085791', 'tester_imei1', 138, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085792', 'tester_imei1', 3915, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085793', 'tester_imei1', 4991, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085794', 'tester_imei1', 3437, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085795', 'tester_imei1', 49, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085796', 'tester_imei1', 4372, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085797', 'tester_imei1', 1501, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085798', 'tester_imei1', 15, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085799', 'tester_imei1', 1223, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085800', 'tester_imei1', 4306, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085801', 'tester_imei1', 4877, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085802', 'tester_imei1', 4721, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085803', 'tester_imei1', 2975, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085804', 'tester_imei1', 2126, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085805', 'tester_imei1', 246, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085806', 'tester_imei1', 796, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085807', 'tester_imei1', 3503, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085808', 'tester_imei1', 1550, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085809', 'tester_imei1', 2810, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085810', 'tester_imei1', 4645, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085811', 'tester_imei1', 4744, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085812', 'tester_imei1', 3162, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085813', 'tester_imei1', 1320, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085814', 'tester_imei1', 1084, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085815', 'tester_imei1', 3215, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085816', 'tester_imei1', 137, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085817', 'tester_imei1', 3057, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085818', 'tester_imei1', 995, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085819', 'tester_imei1', 3920, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085820', 'tester_imei1', 412, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085821', 'tester_imei1', 4028, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085822', 'tester_imei1', 1088, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085823', 'tester_imei1', 124, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085824', 'tester_imei1', 1161, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085825', 'tester_imei1', 2959, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085826', 'tester_imei1', 45, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085827', 'tester_imei1', 3052, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085828', 'tester_imei1', 1069, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085829', 'tester_imei1', 4672, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085830', 'tester_imei1', 3961, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085831', 'tester_imei1', 1134, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085832', 'tester_imei1', 1429, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085833', 'tester_imei1', 4873, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085834', 'tester_imei1', 3180, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085835', 'tester_imei1', 2392, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085836', 'tester_imei1', 1639, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085837', 'tester_imei1', 3539, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085838', 'tester_imei1', 770, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085839', 'tester_imei1', 620, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085840', 'tester_imei1', 1799, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085841', 'tester_imei1', 935, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085842', 'tester_imei1', 2741, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085843', 'tester_imei1', 1295, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085844', 'tester_imei1', 597, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085845', 'tester_imei1', 4654, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085846', 'tester_imei1', 1033, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085847', 'tester_imei1', 1597, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085848', 'tester_imei1', 879, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085849', 'tester_imei1', 4781, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085850', 'tester_imei1', 1427, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085851', 'tester_imei1', 980, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085852', 'tester_imei1', 4012, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085853', 'tester_imei1', 1257, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085854', 'tester_imei1', 3892, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085855', 'tester_imei1', 1742, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085856', 'tester_imei1', 3924, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085857', 'tester_imei1', 4315, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085858', 'tester_imei1', 4731, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085859', 'tester_imei1', 399, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085860', 'tester_imei1', 4841, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085861', 'tester_imei1', 3777, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085862', 'tester_imei1', 327, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085863', 'tester_imei1', 4880, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085864', 'tester_imei1', 849, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085865', 'tester_imei1', 1804, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085866', 'tester_imei1', 1401, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085867', 'tester_imei1', 3368, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085868', 'tester_imei1', 4309, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085869', 'tester_imei1', 1921, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085870', 'tester_imei1', 4001, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085871', 'tester_imei1', 457, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085872', 'tester_imei1', 1828, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085873', 'tester_imei1', 2401, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085874', 'tester_imei1', 2534, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085875', 'tester_imei1', 3565, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085876', 'tester_imei1', 1448, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085877', 'tester_imei1', 1497, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085878', 'tester_imei1', 4212, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085879', 'tester_imei1', 2244, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085880', 'tester_imei1', 1906, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085881', 'tester_imei1', 3473, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085882', 'tester_imei1', 3040, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085883', 'tester_imei1', 4020, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085884', 'tester_imei1', 358, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085885', 'tester_imei1', 930, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085886', 'tester_imei1', 451, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085887', 'tester_imei1', 2026, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085888', 'tester_imei1', 1764, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085889', 'tester_imei1', 4253, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085890', 'tester_imei1', 3500, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085891', 'tester_imei1', 2874, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085892', 'tester_imei1', 4643, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085893', 'tester_imei1', 1174, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085894', 'tester_imei1', 1409, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085895', 'tester_imei1', 4942, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085896', 'tester_imei1', 568, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085897', 'tester_imei1', 3211, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085898', 'tester_imei1', 70, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085899', 'tester_imei1', 1116, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085900', 'tester_imei1', 664, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085901', 'tester_imei1', 2036, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085902', 'tester_imei1', 3678, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085903', 'tester_imei1', 913, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085904', 'tester_imei1', 4356, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085905', 'tester_imei1', 4790, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085906', 'tester_imei1', 159, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085907', 'tester_imei1', 1522, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085908', 'tester_imei1', 2180, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085909', 'tester_imei1', 2795, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085910', 'tester_imei1', 4602, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085911', 'tester_imei1', 3556, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085912', 'tester_imei1', 2808, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085913', 'tester_imei1', 4616, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085914', 'tester_imei1', 4683, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085915', 'tester_imei1', 1907, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085916', 'tester_imei1', 4181, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085917', 'tester_imei1', 1941, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085918', 'tester_imei1', 656, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085919', 'tester_imei1', 1474, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085920', 'tester_imei1', 4460, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085921', 'tester_imei1', 507, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085922', 'tester_imei1', 153, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085923', 'tester_imei1', 2792, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085924', 'tester_imei1', 4994, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085925', 'tester_imei1', 3787, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085926', 'tester_imei1', 1213, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085927', 'tester_imei1', 4885, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085928', 'tester_imei1', 1892, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085929', 'tester_imei1', 3525, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085930', 'tester_imei1', 2011, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085931', 'tester_imei1', 1074, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085932', 'tester_imei1', 2502, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085933', 'tester_imei1', 1716, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085934', 'tester_imei1', 380, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085935', 'tester_imei1', 125, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085936', 'tester_imei1', 1373, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085937', 'tester_imei1', 1956, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085938', 'tester_imei1', 593, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085939', 'tester_imei1', 346, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085940', 'tester_imei1', 367, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085941', 'tester_imei1', 4992, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085942', 'tester_imei1', 1169, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085943', 'tester_imei1', 861, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085944', 'tester_imei1', 1699, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085945', 'tester_imei1', 4998, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085946', 'tester_imei1', 2380, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085947', 'tester_imei1', 4626, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085948', 'tester_imei1', 3715, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085949', 'tester_imei1', 4247, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085950', 'tester_imei1', 3842, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085951', 'tester_imei1', 1213, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085952', 'tester_imei1', 3410, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085953', 'tester_imei1', 2019, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085954', 'tester_imei1', 3077, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085955', 'tester_imei1', 135, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085956', 'tester_imei1', 2544, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085957', 'tester_imei1', 24, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085958', 'tester_imei1', 2756, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085959', 'tester_imei1', 323, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085960', 'tester_imei1', 2445, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085961', 'tester_imei1', 2090, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085962', 'tester_imei1', 2118, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085963', 'tester_imei1', 2285, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085964', 'tester_imei1', 596, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085965', 'tester_imei1', 4511, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085966', 'tester_imei1', 2860, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085967', 'tester_imei1', 1749, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085968', 'tester_imei1', 2312, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085969', 'tester_imei1', 1212, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085970', 'tester_imei1', 4638, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085971', 'tester_imei1', 242, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085972', 'tester_imei1', 898, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085973', 'tester_imei1', 3659, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085974', 'tester_imei1', 3809, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085975', 'tester_imei1', 4385, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085976', 'tester_imei1', 64, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085977', 'tester_imei1', 936, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085978', 'tester_imei1', 3434, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085979', 'tester_imei1', 930, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085980', 'tester_imei1', 1976, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085981', 'tester_imei1', 4668, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085982', 'tester_imei1', 191, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085983', 'tester_imei1', 2936, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085984', 'tester_imei1', 631, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085985', 'tester_imei1', 1773, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085986', 'tester_imei1', 4214, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085987', 'tester_imei1', 2937, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085988', 'tester_imei1', 4221, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085989', 'tester_imei1', 508, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085990', 'tester_imei1', 3169, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085991', 'tester_imei1', 4111, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085992', 'tester_imei1', 945, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085993', 'tester_imei1', 402, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085994', 'tester_imei1', 1970, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085995', 'tester_imei1', 1157, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085996', 'tester_imei1', 3946, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085997', 'tester_imei1', 1872, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085998', 'tester_imei1', 2716, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4085999', 'tester_imei1', 411, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086000', 'tester_imei1', 2591, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086001', 'tester_imei1', 2300, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086002', 'tester_imei1', 4649, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086003', 'tester_imei1', 4684, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086004', 'tester_imei1', 2336, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086005', 'tester_imei1', 171, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086006', 'tester_imei1', 645, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086007', 'tester_imei1', 2070, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086008', 'tester_imei1', 2871, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086009', 'tester_imei1', 1121, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086010', 'tester_imei1', 4036, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086011', 'tester_imei1', 3235, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086012', 'tester_imei1', 4274, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086013', 'tester_imei1', 1434, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086014', 'tester_imei1', 4179, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086015', 'tester_imei1', 4468, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086016', 'tester_imei1', 955, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086017', 'tester_imei1', 657, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086018', 'tester_imei1', 4768, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086019', 'tester_imei1', 2408, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086020', 'tester_imei1', 4500, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086021', 'tester_imei1', 3903, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086022', 'tester_imei1', 3620, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086023', 'tester_imei1', 1824, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086024', 'tester_imei1', 602, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086025', 'tester_imei1', 1229, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086026', 'tester_imei1', 4563, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086027', 'tester_imei1', 2097, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086028', 'tester_imei1', 1128, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086029', 'tester_imei1', 3226, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086030', 'tester_imei1', 275, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086031', 'tester_imei1', 1104, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086032', 'tester_imei1', 3590, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086033', 'tester_imei1', 866, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086034', 'tester_imei1', 662, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086035', 'tester_imei1', 2550, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086036', 'tester_imei1', 1599, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086037', 'tester_imei1', 4509, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086038', 'tester_imei1', 4552, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086039', 'tester_imei1', 1655, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086040', 'tester_imei1', 4441, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086041', 'tester_imei1', 1035, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086042', 'tester_imei1', 4375, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086043', 'tester_imei1', 3660, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086044', 'tester_imei1', 3335, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086045', 'tester_imei1', 2430, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086046', 'tester_imei1', 4191, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086047', 'tester_imei1', 4772, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086048', 'tester_imei1', 4916, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086049', 'tester_imei1', 4655, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086050', 'tester_imei1', 1580, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086051', 'tester_imei1', 3748, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086052', 'tester_imei1', 4517, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086053', 'tester_imei1', 817, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086054', 'tester_imei1', 2623, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086055', 'tester_imei1', 204, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086056', 'tester_imei1', 3376, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086057', 'tester_imei1', 1691, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086058', 'tester_imei1', 1612, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086059', 'tester_imei1', 4195, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086060', 'tester_imei1', 3400, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086061', 'tester_imei1', 1507, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086062', 'tester_imei1', 2832, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086063', 'tester_imei1', 3066, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086064', 'tester_imei1', 3616, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086065', 'tester_imei1', 4315, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086066', 'tester_imei1', 4792, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086067', 'tester_imei1', 1116, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086068', 'tester_imei1', 3480, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086069', 'tester_imei1', 987, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086070', 'tester_imei1', 2468, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086071', 'tester_imei1', 149, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086072', 'tester_imei1', 4924, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086073', 'tester_imei1', 2771, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086074', 'tester_imei1', 897, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086075', 'tester_imei1', 4157, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086076', 'tester_imei1', 786, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086077', 'tester_imei1', 201, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086078', 'tester_imei1', 1742, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4086079', 'tester_imei1', 1520, 'RECEIVED_ACK_FROM_DEVICE'),
